,opened,clicked
65697,0,0
94828,1,0
78442,0,0
51520,0,0
45801,0,0
6192,0,0
77351,0,0
21091,0,0
97311,0,0
76199,0,0
63846,0,0
51891,0,0
15863,0,0
79096,0,0
39752,0,0
82492,0,0
40807,0,0
63586,0,0
57638,0,0
85928,0,0
58195,0,0
6980,1,0
31840,0,0
196,1,0
75087,0,0
31207,0,0
87820,0,0
6167,0,0
91291,0,0
64484,0,0
72237,0,0
14807,0,0
26559,0,0
97960,0,0
11906,0,0
4136,0,0
14682,0,0
59216,0,0
16632,0,0
43671,0,0
5183,0,0
57895,0,0
57996,0,0
16150,1,0
49479,0,0
26479,0,0
90024,0,0
87604,0,0
60361,0,0
90056,0,0
76198,0,0
38800,0,0
53693,0,0
32475,0,0
76841,0,0
68572,1,0
12273,0,0
15193,0,0
94272,0,0
5372,0,0
11914,0,0
31534,0,0
70146,0,0
53791,0,0
47071,0,0
48017,0,0
63481,0,0
60160,0,0
46534,1,0
52031,0,0
22974,0,0
11605,0,0
33962,0,0
62331,0,0
58113,0,0
27112,0,0
47026,0,0
16151,0,0
75979,0,0
39396,0,0
56198,0,0
86699,0,0
73266,0,0
16062,0,0
6297,1,0
75178,0,0
47759,0,0
38460,0,0
3334,0,0
45859,0,0
74738,0,0
6406,0,0
8962,0,0
64188,0,0
65670,0,0
5962,0,0
60817,0,1
67255,0,0
31547,0,0
13955,0,0
63267,0,0
943,1,0
46078,0,0
56787,1,1
18402,1,0
32110,0,0
68605,0,0
73286,0,0
58987,1,0
81861,0,0
64109,0,0
91442,0,0
23275,0,0
50136,0,0
16687,0,0
57945,0,0
40505,0,0
32116,0,0
86860,0,0
5189,0,0
38611,0,0
72650,0,0
83807,1,0
55695,0,0
15826,0,0
50574,0,0
41678,0,0
94876,0,0
49504,0,0
77195,1,0
42822,1,1
28297,0,0
96318,1,0
63524,0,0
41335,0,0
32158,0,0
97907,0,0
95688,0,0
260,0,0
7104,0,0
70597,0,0
22551,0,0
61780,0,0
10599,0,0
60963,1,0
10422,0,0
19520,0,0
43218,0,0
21032,1,0
54522,0,0
410,0,0
90973,0,0
61849,0,0
35144,0,0
7685,0,0
30666,0,0
24079,0,0
67583,0,0
27023,0,0
99346,0,0
20286,0,0
89950,0,0
11543,0,0
65625,0,0
8431,0,0
84442,0,0
60193,0,0
67312,0,0
52930,0,0
99639,0,0
51444,0,0
60706,0,0
66081,0,0
28148,0,0
29432,0,0
87863,0,0
8121,0,0
1825,0,0
74285,0,0
38563,0,0
42956,0,0
21393,0,0
58922,1,0
48542,0,0
26264,0,0
68580,0,0
79633,1,0
783,0,0
17622,0,0
73496,0,0
50858,0,0
33419,0,0
25446,0,0
44447,0,0
82455,0,0
88744,0,0
50441,0,0
37683,0,0
84008,0,0
45475,0,0
39849,0,0
88965,0,0
59592,0,0
82151,1,1
29823,0,0
65274,0,0
56727,0,0
64436,0,0
72119,0,0
91421,0,0
25642,0,0
7878,0,0
62652,0,0
1107,0,0
58352,1,0
57616,0,0
76008,0,0
85302,0,0
30050,1,0
71374,0,0
67557,0,0
71651,0,0
35895,0,0
24049,0,0
93713,0,0
12978,0,0
85058,0,0
11853,0,0
60333,1,0
61152,0,0
85048,1,0
28896,0,0
76930,1,0
42312,0,0
10266,0,0
94674,0,0
75806,0,0
48965,0,0
18772,0,0
44333,0,0
97568,0,0
13630,0,0
33526,0,0
75227,0,0
3501,0,0
13007,0,0
96588,0,0
27618,0,0
8298,0,0
85241,0,0
85793,0,0
13269,0,0
67623,0,0
7231,0,0
12582,0,0
46382,0,0
30971,0,0
94137,0,0
35626,0,0
83566,0,0
38582,0,0
6026,0,0
41733,0,0
79646,0,0
50317,0,0
37381,0,0
4317,0,0
73034,0,0
88959,0,0
32740,0,0
98980,1,1
67276,0,0
19111,0,0
48234,0,0
96597,0,0
69921,0,0
52050,0,0
82860,0,0
11130,0,0
81426,0,0
45508,1,0
28289,0,0
38390,0,0
24863,0,0
16330,0,0
74071,0,0
55354,0,0
66455,0,0
90055,0,0
87577,0,0
37374,0,0
5640,0,0
96355,0,0
76311,0,0
77067,0,0
80438,0,0
6689,0,0
81211,0,0
10890,0,0
9274,0,0
44196,0,0
41688,0,0
99597,0,0
67603,0,0
55334,0,0
20399,0,0
88901,0,0
11735,0,0
79001,0,0
56466,0,0
94518,0,0
7232,0,0
9893,0,0
36825,0,0
61519,1,0
67866,0,0
89358,0,0
86054,0,0
9381,0,0
68300,0,0
38081,1,0
51897,0,0
66054,0,0
73410,0,0
8927,1,0
83620,0,0
5410,0,0
7255,0,0
98556,1,0
32141,0,0
83517,1,0
31784,0,0
6309,0,0
38293,1,0
61387,0,0
91413,0,0
55115,1,0
55814,0,0
75839,0,0
75897,0,0
56183,0,0
99347,0,0
85457,0,0
34730,0,0
38649,0,0
69219,0,0
90849,0,0
66212,0,0
18538,0,0
2597,0,0
97350,0,0
40315,0,0
27309,0,0
75620,0,0
31163,0,0
97941,0,0
78475,0,0
52041,0,0
62324,1,0
37681,0,0
10999,0,0
85947,0,0
25867,0,0
83784,0,0
85890,0,0
9403,0,0
76702,0,0
48161,0,0
67816,1,0
91505,0,0
80255,0,0
8831,0,0
10432,0,0
36046,0,0
71385,1,0
38499,0,0
54545,0,0
19670,0,0
60837,0,0
70183,0,0
71775,0,0
1712,1,0
56435,0,0
23031,0,0
85119,0,0
88096,0,0
61347,1,1
38152,0,0
18513,0,0
17076,0,0
86128,0,0
67266,0,0
55819,0,0
79375,0,0
81221,0,0
74928,0,0
50054,0,0
9534,0,0
60018,0,0
21248,0,0
36556,0,0
4617,0,0
67169,0,0
84869,0,0
15635,0,0
6162,0,0
94772,0,0
35053,0,0
4056,0,0
5751,0,0
90156,0,0
66687,0,0
73792,0,0
5449,0,0
36031,0,0
71247,0,0
25275,0,0
52500,1,0
49404,0,0
81641,0,0
17156,0,0
38684,0,0
92330,1,0
93525,0,0
45700,0,0
53950,0,0
5666,0,0
74717,0,0
41508,0,0
93945,0,0
93073,0,0
88676,1,0
98370,0,0
43764,0,0
80970,0,0
95894,0,0
46989,0,0
17977,0,0
30442,0,0
37468,0,0
36061,0,0
83848,0,0
52656,0,0
168,0,0
9749,0,0
41936,0,0
93671,0,0
42317,1,0
88361,0,0
18844,0,0
34020,0,0
75511,0,0
30970,0,0
36862,0,0
29645,0,0
37479,0,0
56228,0,0
97771,0,0
52170,0,0
62927,0,0
69334,0,0
2673,1,0
42949,0,0
65951,0,0
39503,0,0
17215,0,0
85879,0,0
42028,0,0
31567,1,0
31630,0,0
25482,0,0
4995,0,0
74503,0,0
98142,0,0
23243,1,0
30204,0,0
21048,0,0
6966,0,0
10572,0,0
58196,0,0
71811,1,0
50349,0,0
45960,0,0
76253,0,0
24773,0,0
49206,0,0
87888,1,0
73182,0,0
10529,0,0
92168,1,0
79076,0,0
10501,0,0
13155,0,0
25956,0,0
17641,0,0
16751,0,0
51085,0,0
82323,0,0
92214,0,0
21483,0,0
40316,0,0
61401,0,0
88489,0,0
68116,0,0
31255,0,0
2500,1,0
44606,0,0
76191,0,0
33463,0,0
30519,0,0
96725,1,0
99949,0,0
86964,0,0
76239,0,0
84634,0,0
15282,0,0
49321,0,0
62732,1,0
37315,1,0
73254,0,0
13646,0,0
15298,0,0
76602,0,0
24750,0,0
31739,0,0
35211,0,0
6170,0,0
7478,0,0
12661,0,0
53220,0,0
43525,1,0
7462,0,0
62247,0,0
14432,0,0
70943,0,0
11805,0,0
38434,0,0
24553,0,0
62295,0,0
22101,0,0
52772,0,0
37603,0,0
74320,0,0
48359,1,0
12252,0,0
17473,0,0
91314,0,0
20816,0,0
68649,0,0
36483,0,0
41522,0,0
20450,0,0
11006,1,0
96490,0,0
47118,0,0
65897,0,0
87318,0,0
89286,0,0
97342,0,0
86152,0,0
99425,0,0
87031,0,0
76867,1,0
3857,0,0
71152,0,0
80661,0,0
66102,0,0
47477,0,0
79195,0,0
55156,0,0
98467,0,0
91711,0,0
92161,1,0
89955,0,0
24080,0,0
94365,0,0
73635,0,0
19597,0,0
50163,1,1
59850,0,0
30569,0,0
45717,0,0
18246,1,0
252,0,0
2354,0,0
14728,0,0
25697,1,0
78620,0,0
85764,0,0
11902,0,0
59711,0,0
42005,0,0
60226,0,0
51935,0,0
93344,0,0
86453,0,0
44899,0,0
12392,0,0
88453,0,0
8770,0,0
71309,0,0
78108,0,0
84371,0,0
63698,0,0
81047,0,0
3252,1,0
30608,0,0
93304,0,0
71082,0,0
80944,0,0
82118,0,0
16467,0,0
88124,0,0
13711,0,0
55798,0,0
89191,0,0
21416,1,0
28476,0,0
8846,0,0
97057,0,0
54524,0,0
58218,0,0
83206,0,0
76775,0,0
82518,0,0
2693,0,0
98904,0,0
80337,0,0
93090,0,0
84493,0,0
27435,0,0
84479,0,0
7763,0,0
86925,0,0
43229,0,0
20761,0,0
77895,0,0
38058,0,0
90101,0,0
36219,0,0
62939,0,0
1614,1,0
49127,0,0
28001,0,0
81807,0,0
65047,0,0
38640,0,0
55934,0,0
47016,0,0
18929,0,0
41052,0,0
92507,0,0
26906,0,0
90023,0,0
25149,1,0
42628,0,0
39206,0,0
90877,0,0
78624,0,0
30933,0,0
92593,0,0
21570,0,0
27160,0,0
95857,0,0
90397,0,0
29736,0,0
38755,0,0
66573,0,0
22007,0,0
22768,0,0
99650,1,0
12667,0,0
82103,0,0
69743,0,0
1702,0,0
26507,0,0
72315,0,0
84374,0,0
83049,0,0
77463,0,0
79334,0,0
80435,1,1
76967,0,0
45460,0,0
76800,0,0
41753,0,0
82158,0,0
76285,1,0
66398,0,0
34360,0,0
40892,0,0
89076,0,0
32081,0,0
75625,0,0
82404,1,0
89002,0,0
28927,0,0
10802,0,0
26429,0,0
45065,0,0
78445,0,0
86990,0,0
5634,1,0
56057,1,0
99122,0,0
84229,0,0
99550,0,0
60103,0,0
35832,0,0
75004,0,0
51886,0,0
85245,0,0
6330,0,0
37946,0,0
35309,0,0
31661,0,0
52910,0,0
2446,0,0
68720,0,0
97526,0,0
89726,0,0
53496,0,0
7671,0,0
14812,0,0
98986,0,0
29152,1,0
17779,0,0
18994,0,0
60488,0,0
41954,0,0
15587,0,0
47572,0,0
87390,0,0
72184,0,0
24995,0,0
25110,1,0
80935,0,0
26581,0,0
97356,0,0
85268,0,0
41421,0,0
29214,0,0
71883,0,0
95190,0,0
50472,0,0
28128,0,0
49576,0,0
59116,0,0
66835,0,0
85194,0,0
88215,1,0
39545,0,0
16890,0,0
19535,1,0
59404,0,0
1762,0,0
77402,0,0
32004,0,0
67697,0,0
74250,0,0
11555,0,0
74491,0,0
15103,0,0
70925,0,0
69637,0,0
52340,0,0
17940,0,0
5368,0,0
8703,0,0
24027,0,0
1007,0,0
96103,0,0
79572,0,0
74671,0,0
48464,0,1
93941,0,0
32651,0,0
43832,0,0
39650,0,0
59383,0,0
92896,0,0
84670,0,0
11104,0,0
99709,0,0
82029,0,0
44764,1,0
77098,0,0
19076,0,0
25585,0,0
85886,0,0
79539,0,0
69255,0,0
2880,0,0
18762,0,0
37942,1,1
25229,0,0
69970,0,0
53291,0,0
34359,1,0
59811,1,0
15871,0,0
10198,0,0
42462,0,0
50122,0,0
93276,0,0
97770,0,0
41526,0,0
8407,0,0
54495,0,0
20077,0,0
22417,0,0
81803,1,0
90113,0,0
41597,0,0
92047,0,0
5881,0,0
64590,0,0
70169,0,0
80600,0,0
59364,1,0
70510,0,0
37568,0,0
77076,0,0
16705,0,0
14340,0,0
58374,0,0
68039,0,0
29864,1,0
77569,0,0
22149,0,0
6829,0,0
94789,0,0
75954,0,0
59187,0,0
1006,0,0
23458,0,0
33862,0,0
39151,0,0
285,1,0
86448,0,0
60561,0,0
87239,0,0
14998,0,0
78354,0,0
24295,0,0
66900,0,0
22406,0,0
45191,0,0
53977,1,1
81153,0,0
38602,0,0
5250,0,0
13723,0,0
49513,0,0
59589,0,0
30471,0,0
87446,0,0
47991,1,0
20060,0,0
13612,0,0
28799,0,0
44991,0,0
82790,0,0
89392,0,0
71409,0,0
29022,0,0
28003,0,0
37300,0,0
43884,0,0
18598,0,0
6388,0,0
39681,0,0
27362,0,0
74564,0,0
12353,0,0
123,0,0
46024,0,0
6834,0,0
18397,0,0
21427,0,0
79552,0,0
204,0,0
61616,0,0
32102,1,0
48661,1,0
37282,0,0
64469,0,0
23124,0,0
8794,0,0
28466,0,0
42110,0,0
24580,0,0
42116,0,0
83426,0,0
50012,1,0
57230,1,1
21753,0,0
25989,1,1
8733,0,0
48657,0,0
4249,1,0
5382,0,0
67423,0,0
6063,0,0
37967,0,0
6452,0,0
59687,1,0
1518,0,0
41379,0,0
43602,1,0
52410,1,0
33556,0,0
55145,0,0
54535,0,0
25583,0,0
29842,0,0
22764,0,0
11875,0,0
83343,0,0
10307,0,0
15526,0,0
1974,0,0
52356,0,0
24035,0,0
92665,0,0
33579,0,0
65834,1,0
81994,0,0
26277,0,0
63364,0,0
21141,0,0
57892,0,0
21136,0,0
57323,0,0
85987,0,0
13677,0,0
24315,0,0
21837,0,0
19780,0,0
13342,0,0
14944,0,0
80575,1,1
47000,1,1
69502,0,0
50254,0,0
19413,0,0
40112,0,0
51365,0,0
34344,0,0
75367,0,0
84410,0,0
94822,0,0
74876,0,0
9663,0,0
14889,0,0
40644,0,0
51443,0,0
93682,0,0
18312,0,0
79698,0,0
89760,0,0
48425,0,0
56080,0,0
10689,0,0
31640,0,0
55470,0,0
61732,0,0
70727,0,0
53522,0,0
50709,0,0
94678,0,0
10152,0,0
30215,0,0
35145,0,0
1978,0,0
61004,0,0
4508,0,0
45906,0,0
65760,0,0
69742,0,0
80623,0,0
20342,0,0
29293,0,0
2646,0,0
3811,0,0
5915,0,0
97542,1,1
60640,0,0
51050,0,0
10402,0,0
12883,0,0
28890,0,0
19183,0,0
90260,0,0
74793,0,0
33474,0,0
47994,0,0
1640,0,0
11897,0,0
84880,0,0
92441,0,0
71498,0,0
46426,0,0
54578,0,0
40198,1,0
52455,0,0
81742,0,0
14072,0,0
73731,0,0
76751,0,0
69120,0,0
85916,0,0
56186,0,0
75520,0,0
75235,0,0
27344,0,0
69791,0,0
8337,0,0
36398,0,0
75252,1,0
20957,0,0
9299,0,0
39553,1,0
82685,0,0
46366,0,0
11763,0,0
36932,1,0
29007,1,0
23070,0,0
84301,0,0
32727,1,0
48507,1,0
22300,0,0
63437,0,0
69825,0,0
25314,0,0
63659,0,0
58300,0,0
76853,0,0
78919,1,1
72742,0,0
61809,0,0
33803,0,0
89765,0,0
65200,0,0
33487,0,0
92005,0,0
3277,0,0
6078,0,0
52150,0,0
42589,0,0
272,0,0
98216,0,0
71969,0,0
59178,1,0
91425,0,0
86259,0,0
64599,0,0
44629,0,0
53979,1,0
25637,0,0
76525,1,0
25457,0,0
82517,1,0
54536,0,0
29936,0,0
81750,0,0
3695,0,0
95818,0,0
21690,0,0
8732,0,0
91131,0,0
44821,0,0
54937,0,0
88191,0,0
47719,1,0
20799,0,0
89135,0,0
17199,0,0
73353,0,0
90952,0,0
62263,0,0
35381,1,0
24107,1,0
21347,0,0
4611,0,0
47375,0,0
77275,0,0
53657,0,0
32708,0,0
96212,0,0
76500,0,0
7162,0,0
9235,0,0
62050,1,0
97160,1,0
49038,0,0
87120,0,0
36173,0,0
39321,1,1
47442,0,0
30028,0,0
64507,0,0
96909,1,0
55908,0,0
21941,0,0
60650,0,0
26562,0,0
22909,0,0
25178,0,0
98013,0,0
23685,0,0
26190,0,0
42638,0,0
14651,1,0
1275,0,0
97339,0,0
56524,1,1
72245,0,0
92751,0,0
39860,0,0
68509,0,0
37761,0,0
83316,0,0
45456,0,0
40866,0,0
28409,0,0
82977,0,0
23757,0,0
14825,0,0
95859,0,0
22283,0,0
97029,0,0
30172,0,0
20835,0,0
16170,0,0
79174,0,0
88199,0,0
97211,0,0
5813,0,0
87275,0,0
63948,1,0
38401,0,0
56849,0,0
5567,0,0
99787,0,0
88061,0,0
75613,1,0
30037,1,1
48825,0,0
65116,0,0
20547,0,0
27709,0,0
96534,0,0
6607,1,0
44213,0,0
32258,0,0
82704,0,0
82038,0,0
60394,0,0
38775,0,0
85004,0,0
78374,0,0
49519,0,0
15313,0,0
14318,0,0
12640,0,0
77770,0,0
69653,0,0
95315,0,0
37409,0,0
82306,0,0
99375,0,0
51287,0,0
32845,0,0
73774,0,0
86264,0,0
4661,0,0
29360,1,0
19420,0,0
77268,0,0
47081,0,0
53162,0,0
17665,0,0
58563,0,0
86918,0,0
66465,0,0
64657,0,0
27255,0,0
89010,1,0
14600,0,0
95092,0,0
58881,0,0
98884,0,0
13492,0,0
19853,0,0
67375,1,0
41375,0,0
25337,0,0
39843,0,0
1548,0,0
11223,0,0
69352,0,0
5432,1,0
13327,0,0
3720,0,0
89897,0,0
99746,0,0
55165,0,0
62296,0,0
97047,1,0
85094,0,0
21348,0,0
288,0,0
35208,1,0
81000,1,0
84155,0,0
51751,0,0
24048,0,0
79904,0,0
64604,0,0
7191,0,0
83681,0,0
7248,0,0
44274,0,0
15457,0,0
75628,0,0
87060,0,0
70427,0,0
15752,0,0
31692,0,0
92143,0,0
13335,0,0
37267,0,0
73033,0,0
50618,0,0
42721,1,0
38288,0,0
25709,0,0
24902,0,0
48445,0,0
85178,0,0
7274,0,0
59157,0,0
89319,0,0
71759,0,0
77084,0,0
72975,0,0
71207,0,0
15556,0,0
57537,0,0
47875,1,1
31406,0,0
91025,0,0
41585,0,0
43489,0,0
66559,0,0
93215,0,0
65816,0,0
73115,0,0
32759,0,0
52179,0,0
5325,0,0
23581,0,0
30763,0,0
60607,0,0
93647,0,0
95786,0,0
37675,0,0
22659,0,0
73062,0,0
58145,0,0
91206,0,0
60636,0,0
20133,0,0
53485,0,0
92203,0,0
73812,0,0
90487,0,0
49142,0,0
48329,0,0
54941,0,0
28911,0,0
33883,0,0
41385,0,0
64124,0,0
71717,0,0
11841,0,0
21477,0,0
10878,0,0
78545,0,0
94236,0,0
74547,0,0
29559,0,0
97885,0,0
9861,0,0
64414,0,0
28928,0,0
6439,1,0
73118,0,0
35314,0,0
84133,0,0
93648,0,0
79372,0,0
98196,0,0
16582,0,0
98272,0,0
14895,1,0
21181,0,0
78524,0,0
58725,0,0
88832,0,0
20651,0,0
15011,0,0
37065,1,1
12225,0,0
23910,0,0
92223,0,0
53703,0,0
37096,0,0
1837,0,0
86642,0,0
7748,0,0
5986,1,0
37691,0,0
60004,0,0
50595,0,0
77479,0,0
1324,0,0
84666,0,0
45344,0,0
58181,0,0
62860,0,0
78811,0,0
26799,0,0
17895,0,0
41651,0,0
16032,0,0
88212,0,0
14286,0,0
78977,1,0
5415,0,0
81016,0,0
20473,0,0
23375,0,0
47795,0,0
54320,0,0
41658,0,0
13158,1,0
28909,0,0
75874,0,0
4682,0,0
85371,0,0
67742,0,0
33565,0,0
74794,0,0
66969,0,0
74640,0,0
88161,0,0
23771,0,0
32175,1,0
51697,0,0
61757,0,0
78288,0,0
37482,0,0
10194,0,0
91814,0,0
19289,1,0
1940,0,0
84864,0,0
95937,0,0
77264,0,0
85711,0,0
12079,0,0
6610,0,0
54963,0,0
53916,0,0
93012,0,0
94693,0,0
81774,0,0
2162,0,0
15472,0,0
59393,1,1
34040,0,0
96303,0,0
78743,0,0
87456,0,0
28083,0,0
15033,0,0
34310,0,0
38702,0,0
700,0,0
41261,0,0
85671,0,0
70050,0,0
3970,0,0
18856,0,0
17905,0,0
1676,0,0
60182,0,0
19589,0,0
4028,0,0
43391,0,0
97817,0,0
63016,0,0
94015,0,0
17532,0,0
32294,0,0
29456,0,0
83533,1,0
38854,0,0
67033,0,0
59296,0,0
25151,0,0
37286,0,0
9212,0,0
5893,0,0
695,0,0
14302,0,0
57814,1,0
77721,0,0
61367,0,0
9876,0,0
51673,0,0
32676,0,0
96837,0,0
69763,0,0
82024,0,0
95244,0,0
5588,0,0
62322,0,0
587,0,0
71444,0,0
81606,0,0
4636,0,0
51469,0,0
93950,0,0
24987,0,0
55626,0,0
75677,0,0
64549,0,0
50271,0,0
9421,1,0
3636,0,0
48346,1,0
5338,0,0
3404,0,0
28315,0,0
32108,0,0
75467,0,0
56342,0,0
30597,0,0
70080,0,0
78812,0,0
67483,0,0
87441,1,0
52434,0,0
82724,1,0
40823,0,0
66607,0,0
72775,0,0
68170,0,0
86924,0,0
50024,0,0
84396,0,0
138,0,0
64749,0,0
96347,0,0
4469,0,0
49578,0,0
89884,0,0
97522,1,0
2294,0,0
15469,0,0
45925,0,0
87000,0,0
48851,0,0
57371,0,0
28271,0,0
98558,0,0
16045,0,0
17115,1,1
90527,0,0
4970,0,0
40311,1,1
8269,0,0
45789,0,0
26188,0,0
79303,0,0
96134,0,0
64876,0,0
51902,0,0
25961,0,0
89353,0,0
45979,0,0
3163,0,0
78102,0,0
24864,0,0
14560,1,0
62073,0,0
61447,0,0
8152,0,0
89075,0,0
52507,0,0
7437,0,0
55453,0,0
89283,0,0
7611,0,0
4296,0,0
98835,0,0
7460,0,0
73868,0,0
65818,0,0
68707,0,0
98438,0,0
13861,0,0
93062,0,0
89922,0,0
58809,0,0
19178,0,0
18139,0,0
72086,0,0
51384,0,0
22163,1,0
63204,0,0
30793,0,0
75451,0,0
52442,0,0
18378,0,0
35209,0,0
50233,0,0
67782,0,0
85037,0,0
8605,0,0
7866,0,0
9735,0,0
7588,0,0
54737,0,0
29544,0,0
82274,0,0
81343,0,0
24604,0,0
7454,0,0
83959,0,0
8321,0,0
82109,0,0
88977,0,0
49825,0,0
48916,0,0
80942,0,0
74803,1,1
77381,0,0
62690,0,0
79917,0,0
53328,0,0
95434,0,0
70132,0,0
12110,0,0
30085,0,0
86967,0,0
3472,1,0
36516,0,0
14125,0,0
47122,1,0
40985,0,0
88876,0,0
20702,0,0
8610,0,0
38628,0,0
9539,0,0
85221,0,0
77173,1,0
38912,1,1
66613,0,0
62871,0,0
87606,0,0
96019,0,0
8517,0,0
9745,0,0
46227,0,0
40346,0,0
10979,0,0
79345,0,0
89921,0,0
5776,0,0
32502,0,0
1627,0,0
91652,0,0
94287,0,0
74079,1,1
10261,0,0
75459,0,0
92999,0,0
10893,0,0
15007,0,0
86174,0,0
19203,1,0
87597,0,0
70602,0,0
23267,0,0
84617,0,0
63401,0,0
89832,0,0
7847,0,0
31064,0,0
62420,0,0
17165,0,0
26769,0,0
26148,0,0
57364,0,0
22515,0,0
3445,0,0
26936,1,0
15946,0,0
97570,0,0
49976,0,0
98003,0,0
98143,0,0
14436,0,0
83705,0,0
90373,1,0
99854,1,0
47956,0,0
37679,0,0
37401,0,0
22488,0,0
93282,0,0
10468,0,0
34258,0,0
30810,0,0
20404,0,0
2610,0,0
92295,0,0
47542,0,0
60957,0,0
52831,0,0
3488,0,0
49186,0,0
31833,0,0
47604,0,0
89024,0,0
26948,0,0
22976,0,0
64307,0,0
75237,0,0
45095,0,0
23385,0,0
39912,0,0
58390,0,0
56493,0,0
32795,0,0
76920,0,0
16592,0,0
46676,0,0
38410,0,0
65455,0,0
9065,0,0
68009,0,0
88521,0,0
44722,0,0
61289,0,0
44799,0,0
79032,1,0
68400,0,0
49109,0,0
53237,0,0
62051,0,0
99737,0,0
53437,0,0
92584,1,0
80545,0,0
81182,0,0
73782,0,0
34969,0,0
83143,0,0
13775,0,0
45628,0,0
96647,0,0
99496,1,0
82414,0,0
80684,0,0
80089,0,0
77239,0,0
40249,0,0
71292,0,0
37016,0,0
57082,0,0
61595,0,0
40163,0,0
63673,0,0
41426,0,0
43651,0,0
21734,0,0
50220,0,0
63441,0,0
26655,0,0
20273,0,0
89386,0,0
60682,0,0
63860,0,0
85602,0,0
42202,0,0
70900,0,0
1764,0,0
87656,0,0
44256,1,0
96765,0,0
8418,0,0
62269,0,0
65549,0,0
28443,0,0
42790,0,0
32154,0,0
42677,0,0
67877,1,0
76658,0,0
52466,0,0
42545,1,0
46089,0,0
70939,0,0
68760,0,0
11448,0,0
57405,0,0
93083,0,0
45151,0,0
88559,0,0
6397,0,0
85511,0,0
40862,0,0
35437,0,0
50038,0,0
5958,0,0
95617,0,0
64792,0,0
12634,0,0
1470,0,0
88467,0,0
53482,0,0
61461,0,0
42023,0,0
38811,0,0
74398,0,0
67830,1,0
42632,1,0
94720,1,0
30682,0,0
22682,0,0
78534,0,0
5770,0,0
30434,0,0
84183,0,0
69966,0,0
24649,0,0
91731,0,0
9117,0,0
51205,0,0
36334,0,0
1243,0,0
11174,0,0
28527,0,0
64978,0,0
93257,1,0
14943,0,0
57519,0,0
34535,1,0
99984,0,0
60301,0,0
5241,0,0
53867,0,0
89737,0,0
83536,0,0
91481,0,0
61753,0,0
53579,0,0
98098,0,0
50882,0,0
49729,0,0
3708,0,0
16354,0,0
78176,0,0
59469,0,0
16449,0,0
79650,1,1
54442,0,0
26081,0,0
84688,0,0
95262,0,0
1411,0,0
59264,1,1
67543,0,0
89863,0,0
40117,0,0
26976,0,0
18448,0,0
45601,0,0
9510,0,0
80044,0,0
66554,0,0
10151,1,0
41362,0,0
15238,0,0
89052,0,0
46062,0,0
95698,0,0
87967,0,0
13898,0,0
81874,0,0
38511,0,0
18568,1,1
31269,0,0
93289,0,0
62495,0,0
99595,0,0
39278,0,0
67074,0,0
32584,1,0
21827,0,0
91953,0,0
90836,0,0
8934,0,0
72822,0,0
15387,0,0
86051,0,0
2730,0,0
19092,0,0
70357,0,0
1368,1,0
84700,1,0
73483,0,0
23588,0,0
33631,0,0
38629,0,0
305,0,0
31783,0,0
40636,0,0
94839,0,0
78434,0,0
41992,0,0
75485,0,0
92116,0,0
32094,0,0
12859,0,0
86115,0,0
47954,0,0
41744,1,0
60799,1,0
14859,0,0
98831,0,0
70528,0,0
43244,0,0
41469,0,0
23725,0,0
78258,0,0
49572,0,0
63896,1,0
12154,0,0
18575,0,0
45336,0,0
36067,0,0
88916,0,0
26681,1,0
3096,1,0
85596,0,0
23390,0,0
57164,0,0
39510,1,0
18728,1,0
78521,0,0
27889,0,0
70470,0,0
11724,0,0
56578,1,0
37570,0,0
32638,1,0
69296,0,0
61798,0,0
94594,0,0
55439,0,0
89434,0,0
59538,0,0
52665,0,0
64257,0,0
76875,0,0
1753,0,0
56815,0,0
13169,0,0
76371,0,0
188,0,0
55543,0,0
60367,0,0
33438,0,0
25299,0,0
34127,0,0
7524,0,0
57937,0,0
98608,0,0
9688,1,0
51300,0,0
95669,1,0
35462,0,0
30648,0,0
33625,0,0
80904,0,0
69728,0,0
10455,0,0
25121,0,0
69030,0,0
59127,0,0
66146,0,0
63893,0,0
37229,0,0
42815,0,0
54062,0,0
67628,0,0
53130,1,0
10106,0,0
89343,0,0
93391,0,0
98603,0,0
44480,0,0
69309,0,0
92536,0,0
17258,0,0
56648,0,0
23136,0,0
85368,0,0
11129,0,0
54657,0,0
63620,0,0
87509,0,0
35270,0,0
40649,0,0
31962,0,0
83282,0,0
16963,0,0
45949,1,0
4574,0,0
66038,0,0
56861,0,0
82856,1,0
49589,0,0
99400,0,0
80259,0,0
60023,0,0
48262,0,0
671,0,0
41971,1,0
42658,0,0
28303,0,0
20379,0,0
9095,1,1
58313,0,0
96818,0,0
65732,1,0
67523,0,0
63576,1,0
63764,1,0
45091,0,0
95373,0,0
34397,0,0
83956,0,0
5045,1,0
96974,1,0
34105,0,0
25813,0,0
95642,0,0
65884,0,0
31259,0,0
17136,0,0
12060,0,0
61633,0,0
6261,0,0
74081,0,0
61634,1,0
51043,0,0
47774,0,0
56086,0,0
18849,0,0
69692,0,0
57900,1,0
478,0,0
63699,0,0
71157,0,0
10532,0,0
62612,0,0
90470,0,0
44787,0,0
87014,0,0
71876,0,0
64530,0,0
38044,0,0
90555,0,0
93640,0,0
18313,1,0
7620,0,0
97912,0,0
95636,1,0
23387,1,0
39156,0,0
42468,0,0
7883,0,0
